,file,string,begin,end,type
0,ES100447.xml,obesidad mórbida,104,120,C0028756
1,ES100447.xml,esteatosis hepática,147,166,C2711227
2,ES100447.xml,síndrome malabsortivo,172,193,CUILESS
3,ES100447.xml,anemia crónica,236,250,C0581384
4,ES100447.xml,actividad de protrombina disminuida,276,311,C0553733
5,ES100447.xml,ceguera nocturna,491,507,C0028077
6,ES100447.xml,sensación de cuerpo extraño,561,588,C0423602
7,ES100447.xml,BUT muy disminuido,715,733,C3665775
8,ES100447.xml,xerosis conjuntival,735,754,C3665609
9,ES100447.xml,manchas de Bitot,757,773,C0423178
10,ES100447.xml,fino punteado,827,840,C1718687
11,ES100447.xml,moteado blanquecino,1016,1035,CUILESS
12,ES100447.xml,nefrolitiasis,1405,1418,C0392525
13,ES100447.xml,absceso,1431,1438,C0000833
14,ES100447.xml,sangrado,1499,1507,C0019080
15,ES100686.xml,mancha azulada,45,59,C0343042
16,ES100686.xml,masa,217,221,C0577559
17,ES100686.xml,lesión,344,350,C0221198
18,ES100686.xml,estrabismo,364,374,C0038379
19,ES100526.xml,deformidad,45,55,C0302142
20,ES100526.xml,dolor espontáneo,317,333,C1997216
21,ES100526.xml,dolorosas,596,605,C0030193
22,ES100526.xml,tumores blandos,617,632,C0746416
23,ES100526.xml,linfedema,918,927,C0024236
24,ES100526.xml,deformidad,1111,1121,C0302142
25,ES100526.xml,tumoraciones,1433,1445,C0577559
26,ES100526.xml,lesiones,1859,1867,C0221198
27,ES100042.xml,hipertensión arterial,65,86,C0020538
28,ES100042.xml,hernia de hiato,88,103,C3489393
29,ES100042.xml,estreñimiento,105,118,C0009806
30,ES100042.xml,síndrome miccional irritativo,152,181,CUILESS
31,ES100042.xml,disuria,218,225,C0013428
32,ES100042.xml,polaquiuria,228,239,C0042023
33,ES100042.xml,urgencias miccionales,253,274,C0085606
34,ES100042.xml,infección del tracto urinario,385,414,C0042029
35,ES100042.xml,leucocituria,617,629,C0555120
36,ES100042.xml,urgencias,1074,1083,C0085606
37,ES100042.xml,infección urinaria,1174,1192,C0042029
38,ES100042.xml,tumor urotelial del tracto urinario,1316,1351,C1644719
39,ES100042.xml,lesiones,1498,1506,C0221198
40,ES100042.xml,edema,1603,1608,C0013604
41,ES100042.xml,factores de riesgo,1736,1754,C0035648
42,ES100042.xml,lesiones vesicales,1946,1964,C0577180
43,ES100042.xml,tuberculomas,2003,2015,C0041295
44,ES100042.xml,ulceración de la mucosa,2192,2215,C0236053
45,ES100042.xml,infiltrado,2231,2241,C0332448
46,ES100042.xml,congestión,2265,2275,C0700148
47,ES100650.xml,síntomas,39,47,C1457887
48,ES100650.xml,masa,308,312,C0577559
49,ES100650.xml,masa,510,514,C0577559
50,ES100650.xml,masa pélvica,773,785,C0347944
51,ES100650.xml,signos,920,926,C0311392
52,ES100650.xml,infiltración,930,942,C0332448
53,ES100650.xml,ascitis,963,970,C0003962
54,ES100650.xml,adenomegalias,974,987,C1504555
55,ES100650.xml,mucocele apendicular,1068,1088,C0026684
56,ES100650.xml,líquido libre,1120,1133,C0013687
57,ES100650.xml,mucocele,1484,1492,C0026683
58,ES100650.xml,tumor,1506,1511,C0027651
59,ES100650.xml,malignidad,1558,1568,C0006826
60,ES100650.xml,invasión,1610,1618,CUILESS
61,ES100650.xml,calcificación,1632,1645,C0006663
62,ES100650.xml,neoplasia,1744,1753,C0027651
63,ES100320.xml,tos seca,84,92,C0850149
64,ES100320.xml,disnea,94,100,C0013404
65,ES100320.xml,fiebre,127,133,C0015967
66,ES100320.xml,astenia,135,142,C0004093
67,ES100320.xml,anorexia,144,152,C0003123
68,ES100320.xml,náuseas,154,161,C0027497
69,ES100320.xml,vómitos,164,171,C0042963
70,ES100320.xml,infección,195,204,C0009450
71,ES100320.xml,caquexia,331,339,C0006625
72,ES100320.xml,muguet,399,405,CUILESS
73,ES100320.xml,acropaquias,407,418,C0149651
74,ES100320.xml,adenopatías,420,431,C0497156
75,ES100320.xml,crepitantes,556,567,C0034642
76,ES100320.xml,soplo sistólico,579,594,C0232257
77,ES100320.xml,hepatomegalia,612,625,C0019209
78,ES100320.xml,condilomas vulvares,652,671,C0341851
79,ES100320.xml,masa mediastínica,1103,1120,C0240318
80,ES100320.xml,infiltrado,1178,1188,C0332448
81,ES100320.xml,adenopatías axilares,1326,1346,C0578735
82,ES100320.xml,masa mediastínica,1386,1403,C0240318
83,ES100320.xml,engrosamiento,1492,1505,C0205400
84,ES100320.xml,líquido libre,1560,1573,C0013687
85,ES100320.xml,insuficiencia respiratoria,1771,1797,C0035229
86,ES100320.xml,crisis,2002,2008,C0231224
87,ES100320.xml,hemiparesia izquierda,2048,2069,C0457436
88,ES100320.xml,masa,2118,2122,C0577559
89,ES100320.xml,metástasis,2496,2506,C0027627
90,ES100320.xml,neumonía,3146,3154,C0032285
91,ES100320.xml,linfoma,3218,3225,C0024299
92,ES100320.xml,tumor de células germinales extragonadal,3438,3478,C3544268
93,ES100280.xml,glomerulonefritis,23,40,C0017658
94,ES100280.xml,peritonitis,232,243,C0031154
95,ES100280.xml,dolor abdominal,476,491,C0000737
96,ES100280.xml,efecto masa,494,505,CUILESS
97,ES100280.xml,engrosamiento,541,554,C0205400
98,ES100280.xml,colección líquida pélvica,567,592,C1697454
99,ES100280.xml,dilatación gástrica e intestinal,635,667,C0520562
100,ES100280.xml,dilatación gástrica,635,654,C0038353
101,ES100280.xml,deterioro del estado general,786,814,C0877211
102,ES100519.xml,hipertensión arterial,68,89,C0020538
103,ES100519.xml,asma,92,96,C0004096
104,ES100519.xml,alergias,102,110,C0020517
105,ES100519.xml,mareo,171,176,C0012833
106,ES100519.xml,sudoración profusa,179,197,C0700590
107,ES100519.xml,taquicárdica,214,226,C0039231
108,ES100519.xml,caída accidental,264,280,C0000921
109,ES100519.xml,traumatismo,299,310,C3263723
110,ES100519.xml,lesiones cutáneas,367,384,C0037284
111,ES100519.xml,edema,443,448,C0013604
112,ES100519.xml,bullas,451,457,C0005758
113,ES100519.xml,dolor,490,495,C0030193
114,ES100519.xml,leucocitosis,580,592,C0023518
115,ES100519.xml,lesiones,788,796,C0221198
116,ES100519.xml,edema,831,836,C0013604
117,ES100519.xml,tumefacción,839,850,C0038999
118,ES100519.xml,crepitación,856,867,C0231592
119,ES100519.xml,flictenas,882,891,C0347555
120,ES100519.xml,epidermolisis,902,915,C0333472
121,ES100519.xml,dolor local severo,918,936,C0278140
122,ES100519.xml,dolor,1023,1028,C0030193
123,ES100519.xml,fascitis necrosante,1098,1117,C0238124
124,ES100519.xml,caída casual,1246,1258,C0000921
125,ES100519.xml,heridas,1264,1271,C0043250
126,ES100519.xml,lesiones,1275,1283,C0221198
127,ES100519.xml,infección,1593,1602,C0009450
128,ES100519.xml,fascitis necrotizante,1918,1939,C0238124
129,ES100519.xml,isquemia,1978,1986,C0022116
130,ES100519.xml,necrosis,1989,1997,C0151799
131,ES100519.xml,fenómenos hemorrágicos,2036,2058,C0019080
132,ES100519.xml,absceso,2360,2367,C0000833
133,ES100519.xml,complicación,3564,3576,C0009566
134,ES100727.xml,dificultad de fonación,63,85,C0564119
135,ES100727.xml,patrón facial III,169,186,C0424610
136,ES100727.xml,hipoplasia maxilar,199,217,C0266085
137,ES100727.xml,apiñamientos dentarios,219,241,C0040433
138,ES100727.xml,mordida abierta anterior,275,299,C0266060
139,ES100727.xml,macroglosia,320,331,C0024421
140,ES100727.xml,defecto en la pared abdominal,444,473,C5229466
141,ES100727.xml,síndrome de BeckwithWiedmann,581,610,C0004903
142,ES100727.xml,problemas de deglución fonación,692,724,C0564119
143,ES100727.xml,problemas de deglución,692,714,C0011168
144,ES100727.xml,dificultades respiratorias,727,753,C0476273
145,ES100727.xml,macroglosia,785,796,C0024421
146,ES100727.xml,problemas relacionados con el habla,1209,1244,C1456703
147,ES100727.xml,hipertrofía de los cornetes nasales,1442,1477,C0155840
148,ES100727.xml,lesiones,2167,2175,C0221198
149,ES100727.xml,hematoma,2302,2310,C0018944
150,ES100727.xml,sangrado postoperatorio,2324,2347,C0032788
151,ES100727.xml,complicación,2717,2729,C0009566
152,ES100727.xml,pérdida sensitiva o gustativa,3103,3132,C2364111
153,ES100727.xml,pérdida sensitiva,3103,3120,C0278134
154,ES100848.xml,odinofagia,70,80,C0221150
155,ES100848.xml,sangrado oral,83,96,C0029163
156,ES100848.xml,úlcera,139,145,C0041582
157,ES100848.xml,carcinoma epidermoide,263,284,C0007137
158,ES100848.xml,adenopatías,310,321,C0497156
159,ES100848.xml,carcinoma epidermoide,500,521,C0007137
160,ES100848.xml,astenia,1058,1065,C0004093
161,ES100848.xml,inestabilidad,1067,1080,C0231444
162,ES100848.xml,dolor abdominal,1083,1098,C0000737
163,ES100848.xml,hematemesis masiva,1110,1128,C0858247
164,ES100848.xml,tumoración,1226,1236,C0577559
165,ES100848.xml,carcinoma epidermoide,1389,1410,C0007137
166,ES100848.xml,metástasis,1426,1436,C0027627
167,ES100848.xml,sangrado,1586,1594,C0019080
168,ES100848.xml,diseminación metastásica,1941,1965,C0563521
169,ES100445.xml,agenesia de cuerpo calloso,144,170,C0175754
170,ES100445.xml,anomalías de la migración neuronal,190,224,C0431374
171,ES100445.xml,epilepsia en la infancia,249,273,C0393672
172,ES100445.xml,hipsarritmia,402,414,C0684276
173,ES100445.xml,pigmento peripapilar,500,520,CUILESS
174,ES100445.xml,disco óptico colobomatoso,724,749,C0155299
175,ES100445.xml,áreas hipopigmentadas coriorretinales,761,798,CUILESS
176,ES100445.xml,malformaciones,818,832,C0000768
177,ES100445.xml,retardo psicomotor muy severo,978,1007,CUILESS
178,ES100079.xml,hiperuricemia,261,274,C0740394
179,ES100079.xml,hematuria,319,328,C0018965
180,ES100079.xml,trombo tumoral,508,522,C3163918
181,ES100079.xml,infiltración,1140,1152,C0332448
182,ES100079.xml,infiltración,1271,1283,C0332448
183,ES100079.xml,adenopatías,1298,1309,C0497156
184,ES100079.xml,trombo,1382,1388,C0087086
185,ES100079.xml,neoformación renal,1464,1482,C0022665
186,ES100079.xml,trombo tumoral,1503,1517,C3163918
187,ES100079.xml,infiltración,2348,2360,C0332448
188,ES100079.xml,adenocarcinoma renal,2656,2676,C0007134
189,ES100079.xml,trombo,2826,2832,C0087086
190,ES100079.xml,lesión,2981,2987,C0221198
191,ES100079.xml,una lesión,3122,3132,C0221198
192,ES100079.xml,recidiva,3453,3461,C2825055
193,ES100737.xml,cefalea,205,212,C0018681
194,ES100737.xml,estrabismo convergente,270,292,C0014877
195,ES100737.xml,diplopia,313,321,C0012569
196,ES100737.xml,estrabismo convergente,449,471,C0014877
197,ES100737.xml,nistagmo horizontal,523,542,C0271385
198,ES100737.xml,masa,697,701,C0577559
199,ES100737.xml,edema,867,872,C0013604
200,ES100737.xml,proliferación,1178,1191,C0334094
201,ES100737.xml,tumor,1305,1310,C0027651
202,ES100737.xml,meningioma atípico,1316,1334,C0431122
203,ES100737.xml,estrabismo convergente,1826,1848,C0014877
204,ES100737.xml,signos,2011,2017,C0311392
205,ES100737.xml,recidiva,2021,2029,C2825055
206,ES100051.xml,síntomas,155,163,C1457887
207,ES100051.xml,calcificaciones,356,371,C0006663
208,ES100051.xml,elevación de PSA,496,512,C0178415
209,ES100051.xml,nevus azul,645,655,C0206736
210,ES100051.xml,inflamación crónica,709,728,C0021376
211,ES100051.xml,reacción granulomatosa,731,753,C0018188
212,ES100051.xml,malignidad,882,892,C0006826
213,ES100521.xml,sobrepeso,92,101,C0497406
214,ES100521.xml,sepsis,112,118,C0243026
215,ES100521.xml,fallo multiorgánico,145,164,C0026766
216,ES100521.xml,mala perfusión,376,390,C0520547
217,ES100521.xml,lesiones,426,434,C0221198
218,ES100521.xml,lesiones,869,877,C0221198
219,ES100521.xml,complicación,986,998,C0009566
220,ES100521.xml,necrosis,1027,1035,C0151799
221,ES100521.xml,escara,1065,1071,C0521172
222,ES100521.xml,necrosis,1169,1177,C0151799
223,ES100521.xml,úlcera,1222,1228,C0041582
224,ES100521.xml,escaras,1438,1445,C0521172
225,ES100521.xml,dolor,1553,1558,C0030193
226,ES100521.xml,sobreinfección,1709,1723,C0038826
227,ES100521.xml,sobreinfección,2697,2711,C0038826
228,ES100521.xml,heridas,3124,3131,C0043250
229,ES100284.xml,Colitis Ulcerosa,149,165,C0009324
230,ES100284.xml,CU,167,169,C0009324
231,ES100284.xml,artralgias,407,417,C0003862
232,ES100284.xml,dolor,466,471,C0030193
233,ES100284.xml,claudicación,713,725,C1456822
234,ES100284.xml,osteoporosis,965,977,C0029456
235,ES100284.xml,osteopenia,1018,1028,C0029453
236,ES100284.xml,,1122,1124,CUILESS
237,ES100284.xml,lesión osteocondral,1232,1251,C3495890
238,ES100284.xml,lesiones,1399,1407,C0221198
239,ES100284.xml,hundimiento,1599,1610,CUILESS
240,ES100284.xml,osteoporosis,1720,1732,C0029456
241,ES100736.xml,leucemia linfoblástica aguda preB,75,109,C0349636
242,ES100736.xml,complicaciones,466,480,C0009566
243,ES100736.xml,trombocitopenia,1186,1201,C0040034
244,ES100736.xml,ciatalgia derecha,1465,1482,C0857188
245,ES100736.xml,dolor radicular,1521,1536,C0278147
246,ES100736.xml,pérdida de fuerza,1547,1564,C0151786
247,ES100736.xml,paraparesia,1613,1624,C0221166
248,ES100736.xml,alteraciones de la sensibilidad ni de los esfínteres,1739,1791,CUILESS
249,ES100736.xml,alteraciones de la sensibilidad,1739,1770,CUILESS
250,ES100736.xml,hematoma,1871,1879,C0018944
251,ES100736.xml,lesión,2074,2080,C0221198
252,ES100736.xml,coágulo sanguíneo,2322,2339,C0302148
253,ES100736.xml,hematoma,2464,2472,C0018944
254,ES100736.xml,coágulo,2667,2674,C0302148
255,ES100736.xml,lesiones,2828,2836,C0221198
256,ES100736.xml,complicaciones,3053,3067,C0009566
257,ES100736.xml,alteraciones esfinterianas,3171,3197,CUILESS
258,ES100736.xml,dolor radicular,3201,3216,C0278147
259,ES100736.xml,acorchamiento,3248,3261,C0020580
260,ES100736.xml,complicaciones,3437,3451,C0009566
261,ES100736.xml,fracaso multiorgánico,3493,3514,C0026766
262,ES100050.xml,tumoración,75,85,C0577559
263,ES100050.xml,nódulos,371,378,C0028259
264,ES100050.xml,calcificaciones,510,525,C0006663
265,ES100050.xml,nódulo,537,543,C0028259
266,ES100050.xml,nódulos,611,618,C0028259
267,ES100050.xml,aumento de la vascularización,634,663,C0027686
268,ES100050.xml,nódulos,803,810,C0028259
269,ES100050.xml,teratocarcinomas,827,843,C0206664
270,ES100050.xml,teratoma maduro,845,860,C1368910
271,ES100050.xml,carcinoma embrionario,863,884,C0206659
272,ES100050.xml,masas,925,930,C0577559
273,ES100050.xml,calcificaciones,998,1013,C0006663
274,ES100050.xml,seminoma,1069,1077,C0036631
275,ES100642.xml,adenocarcinoma gástrico,57,80,C0278701
276,ES100642.xml,alergia,258,265,C0020517
277,ES100642.xml,fístula,330,337,C0016169
278,ES100642.xml,deterioro,523,532,C0684336
279,ES100642.xml,desorientación,560,574,C0233407
280,ES100642.xml,bradipsiquia,576,588,C0233633
281,ES100642.xml,tendencia al sueño,590,608,C0013144
282,ES100642.xml,nistagmus horizontal,610,630,C0271385
283,ES100642.xml,oftalmoparesia,633,647,CUILESS
284,ES100091.xml,sudoración,69,79,C0038990
285,ES100091.xml,fiebre,82,88,C0015967
286,ES100091.xml,dolor lumbar,93,105,C0024031
287,ES100091.xml,pesadez,117,124,C0581912
288,ES100091.xml,disuria,151,158,C0013428
289,ES100091.xml,DM,261,263,C0011849
290,ES100091.xml,HTA,268,271,C0020538
291,ES100091.xml,alergias,276,284,C0020517
292,ES100091.xml,fumador,299,306,C0337664
293,ES100091.xml,hematuria,321,330,C0018965
294,ES100091.xml,cólicos,335,342,C0423605
295,ES100091.xml,ITUs,347,351,C0042029
296,ES100091.xml,febrícula,401,410,C1397229
297,ES100091.xml,sudoración,422,432,C0038990
298,ES100091.xml,pesadez,434,441,C0581912
299,ES100091.xml,dolor lumbar,466,478,C0024031
300,ES100091.xml,disuria,536,543,C0013428
301,ES100091.xml,entrecortado,548,560,C0232855
302,ES100091.xml,goteo,565,570,C0149671
303,ES100091.xml,urgencia,575,583,C0085606
304,ES100091.xml,efecto masa,744,755,CUILESS
305,ES100091.xml,lesiones,839,847,C0221198
306,ES100091.xml,Eosinofilia,934,945,C0014457
307,ES100091.xml,efecto masa,1047,1058,CUILESS
308,ES100091.xml,quistes en riñón,1152,1168,C3887499
309,ES100091.xml,lesiones,1216,1224,C0221198
310,ES100091.xml,enfermedad hidatídica,1271,1292,C0013502
311,ES100278.xml,edemas,56,62,C0013604
312,ES100278.xml,amiloidosis renal no filiada,110,138,C0268382
313,ES100278.xml,resistencia al permanganato,191,218,C0569989
314,ES100278.xml,amiloidosis AA,244,258,C3536715
315,ES100278.xml,amiloidosis AL,353,367,C0268381
316,ES100278.xml,edemas,492,498,C0013604
317,ES100278.xml,síndrome nefrótico,594,612,C0027726
318,ES100278.xml,depósito hialino,972,988,C0333440
319,ES100278.xml,amiloidosis,1159,1170,C0002726
320,ES100278.xml,amiloidosis,2010,2021,C0002726
321,ES100278.xml,neuropatía autonómica,2390,2411,C0259749
322,ES100278.xml,afectación hepática,2493,2512,C0151763
323,ES100278.xml,amiloidosis familiar,2565,2585,C0740340
324,ES100278.xml,afectación preferentemente renal y hepática,2591,2634,C0151763
325,ES100278.xml,afectación preferentemente renal,2591,2623,CUILESS
326,ES100278.xml,rotura esplénica,2968,2984,C0038000
327,ES100278.xml,depósito de amiloide,3023,3043,C0011560
328,ES100791.xml,hernia discal,52,65,C0242362
329,ES100578.xml,infección,21,30,C0009450
330,ES100578.xml,astenia,148,155,C0004093
331,ES100578.xml,lesiones cutáneas,174,191,C0037284
332,ES100578.xml,esplenomegalia,303,317,C0038002
333,ES100578.xml,spiders,336,343,C0085666
334,ES100578.xml,hipertrofia,698,709,C0020564
335,ES100578.xml,varices esofágicas ni gástricas,801,832,C0017145
336,ES100578.xml,varices esofágicas,801,819,C0014867
337,ES100578.xml,signos,837,843,C0311392
338,ES100578.xml,gastropatía de hipertensión portal,847,881,C0580174
339,ES100578.xml,disnea de moderados esfuerzos,1125,1154,C0425448
340,ES100578.xml,síndrome hepatopulmonar,1176,1199,C0600452
341,ES100578.xml,cortocircuito cardiaco,1423,1445,C0232180
342,ES100578.xml,síndrome hepatopulmonar,1492,1515,C0600452
343,ES100578.xml,sangrado,1563,1571,C0019080
344,ES100578.xml,spiders,1576,1583,C0085666
345,ES100578.xml,sangrado,1763,1771,C0019080
346,ES100578.xml,sangrado,1865,1873,C0019080
347,ES100587.xml,fumador,119,126,C0337664
348,ES100587.xml,Amigdalitis,128,139,C0040425
349,ES100587.xml,atrofia moderada de las vellosidades intestinales,378,427,C0267456
350,ES100587.xml,infiltrado,443,453,C0332448
351,ES100182.xml,trauma cráneoencefálico,70,94,C0018674
352,ES100182.xml,fracturas en extremidades superior e inferior derechas y costales,96,161,C0035522
353,ES100182.xml,fracturas en extremidades superior e inferior,96,141,C1542178
354,ES100182.xml,fracturas en extremidades superior,96,130,C0178316
355,ES100182.xml,enfisema subcutáneo,167,186,C0038536
356,ES100182.xml,hematuria,198,207,C0018965
357,ES100182.xml,fractura cerrada de huesos pelvianos,341,377,C0272576
358,ES100182.xml,lesión vesical,485,499,C0577180
359,ES100182.xml,perforación,608,619,C0549099
360,ES100633.xml,estreñimiento,29,42,C0009806
361,ES100633.xml,dolor en hemiabdomen superior,45,74,C0232492
362,ES100633.xml,masa,153,157,C0577559
363,ES100633.xml,tumor de células fusiformes,295,322,C0334230
364,ES100633.xml,GANT,435,439,C0238198
365,ES100633.xml,recidiva,468,476,C2825055
366,ES100633.xml,recidivas,716,725,C2825055
367,ES100633.xml,metástasis,729,739,C0027627
368,ES100631.xml,ictericia,111,120,C0022346
369,ES100631.xml,prurito generalizado,153,173,C0475858
370,ES100631.xml,tuberculosis,226,238,C0041296
371,ES100631.xml,hipercolesterolemia,248,267,C0020443
372,ES100631.xml,tabaquismo,295,305,C0425291
373,ES100631.xml,hipergammaglobulinemia,525,547,C0020455
374,ES100631.xml,dilatación,950,960,C0012359
375,ES100631.xml,lesión,1066,1072,C0221198
376,ES100631.xml,dilatación,1112,1122,C0012359
377,ES100631.xml,pancreatitis autoinmune,1558,1581,C2609129
378,ES100631.xml,fibrosis retroperitoneal,1586,1610,C0035357
379,ES100631.xml,prurito,1636,1643,C0033774
380,ES100631.xml,colestasis,1649,1659,C0008370
381,ES100631.xml,lesión,1743,1749,C0221198
382,ES100631.xml,neoplasia pancreática,1794,1815,C0030297
383,ES100631.xml,neoplasia,2048,2057,C0027651
384,ES100631.xml,pancreatitis autoinmune,2080,2103,C2609129
385,ES100631.xml,dilatación,2185,2195,C0012359
386,ES100631.xml,estenosis,2231,2240,C1261287
387,ES100631.xml,PAI,2502,2505,C2609129
388,ES100631.xml,lesiones,2706,2714,C0221198
389,ES100631.xml,recurrencia,3085,3096,C2825055
390,ES100143.xml,tumoración,94,104,C0577559
391,ES100143.xml,lesión,267,273,C0221198
392,ES100143.xml,Ureterocele,363,374,C0041960
393,ES100143.xml,dilatación urinaria,428,447,C0521620
394,ES100143.xml,quiste parauretral de Skene,554,581,C4288032
395,ES100143.xml,lesión,648,654,C0221198
396,ES100143.xml,tumoración,747,757,C0577559
