,file,string,begin,end,type
397,ES100143.xml,secuela,798,805,C0543419
398,ES100962.xml,inclusión dentaria,439,457,CUILESS
399,ES100962.xml,inclusión del canino inferior izquierdo,597,636,CUILESS
400,ES100962.xml,transmigración del canino,802,827,CUILESS
401,ES100962.xml,herida,1601,1607,C0043250
402,ES100962.xml,complicación,1969,1981,C0009566
403,ES100552.xml,cefalea,54,61,C0018681
404,ES100552.xml,inestabilidad a la marcha,107,132,C0231444
405,ES100552.xml,migraña,151,158,C0149931
406,ES100552.xml,parálisis facial periférica,160,187,C3266178
407,ES100552.xml,depresión,228,237,C0011581
408,ES100552.xml,dismetría,278,287,C0234162
409,ES100552.xml,lesión,482,488,C0221198
410,ES100552.xml,lesión,692,698,C0221198
411,ES100552.xml,masa,831,835,C0577559
412,ES100552.xml,hidrocefalia,977,989,C0020255
413,ES100552.xml,Glioblastoma multiforme,1446,1469,C1621958
414,ES100552.xml,necrosis,1528,1536,C0151799
415,ES100552.xml,abscesificación,1539,1554,C0000833
416,ES100552.xml,recidiva,2051,2059,C2825055
417,ES100778.xml,DM tipo II,61,71,C0011860
418,ES100778.xml,complicaciones,103,117,C0009566
419,ES100778.xml,polineuropatía,132,146,C0152025
420,ES100778.xml,HTA,148,151,C0020538
421,ES100778.xml,obesa,169,174,C0028754
422,ES100778.xml,depresión respiratoria,1168,1190,C0235063
423,ES100778.xml,alteraciones neurológicas,1192,1217,CUILESS
424,ES100778.xml,efectos secundarios,1228,1247,C0041755
425,ES100778.xml,efecto secundario,1481,1498,C0041755
426,ES100803.xml,SDRC en ambas extremidades inferiores,60,97,C4543483
427,ES100803.xml,traumatismo,102,113,C3263723
428,ES100634.xml,epigastralgias,29,43,C0232493
429,ES100634.xml,síndrome constitucional,46,69,C3665919
430,ES100634.xml,masa,111,115,C0577559
431,ES100634.xml,metástasis hepáticas,171,191,C0563490
432,ES100634.xml,tumor,296,301,C0027651
433,ES100634.xml,GANT,423,427,C0238198
434,ES100634.xml,recidiva local,666,680,C0027643
435,ES100797.xml,lumbociatalgia,180,194,C0452160
436,ES100797.xml,lumbociatalgia,472,486,C0452160
437,ES100797.xml,alteraciones del sueño,524,546,C0150079
438,ES100797.xml,disestesias,556,567,C0392699
439,ES100797.xml,cicatriz,585,593,C2004491
440,ES100797.xml,hipoestesia,597,608,C0020580
441,ES100797.xml,deshidratación,769,783,C0011175
442,ES100797.xml,cambios degenerativos artrósicos,802,834,CUILESS
443,ES100797.xml,neuropatía axonal,1112,1129,C0270921
444,ES100797.xml,cicatriz,1374,1382,C2004491
445,ES100797.xml,cicatriz,1484,1492,C2004491
446,ES100594.xml,EPOC,88,92,C0024117
447,ES100594.xml,pérdida de peso,209,224,C1262477
448,ES100594.xml,masa,314,318,C0577559
449,ES100594.xml,engrosamiento,637,650,C0205400
450,ES100594.xml,estenosis,929,938,C1261287
451,ES100594.xml,lesión,1056,1062,C0221198
452,ES100594.xml,adenopatía,1425,1435,C0497156
453,ES100594.xml,cáncer,1651,1657,C0006826
454,ES100594.xml,adenopatías,1744,1755,C0497156
455,ES100594.xml,metástasis hepáticas,2056,2076,C0563490
456,ES100423.xml,pérdida de visión súbita bilateral,71,105,C2881385
457,ES100423.xml,complicación postquirúrgica,242,269,C0032787
458,ES100423.xml,Malformación de ArnoldChiari I,361,392,C0750929
459,ES100423.xml,cefaleas,460,468,C0018681
460,ES100423.xml,inestabilidad,489,502,C0231444
461,ES100423.xml,mareos,504,510,C0012833
462,ES100423.xml,vómitos,523,530,C0042963
463,ES100423.xml,nistagmus vertical,568,586,C0271386
464,ES100423.xml,malformación congénita,664,686,C0000768
465,ES100423.xml,colitis ulcerosa,747,763,C0009324
466,ES100423.xml,defecto pupilar aferente relativo,921,954,C0549122
467,ES100423.xml,nistagmus en sacudida,970,991,C0271389
468,ES100423.xml,hemorragia retrohialoidea premacular,1064,1100,C4703547
469,ES100423.xml,ST,1236,1238,CUILESS
470,ES100423.xml,hematoma,1435,1443,C0018944
471,ES100423.xml,membrana epirretiniana,1703,1725,C0339543
472,ES100423.xml,hemovítreo bilateral,1836,1856,CUILESS
473,ES100569.xml,dolor abdominal,94,109,C0000737
474,ES100569.xml,lesión quística hepática,322,346,C0577053
475,ES100569.xml,malignidad,555,565,C0006826
476,ES100569.xml,lesión quística,648,663,C0010709
477,ES100569.xml,quiste hepático ciliado,1031,1054,C2960506
478,ES100030.xml,adenocarcinoma rectal,87,108,C0149978
479,ES100030.xml,aumento del tamaño peneano,144,170,C0269011
480,ES100030.xml,lesiones eritematosas,211,232,C0234913
481,ES100030.xml,linfedema,335,344,C0024236
482,ES100030.xml,metástasis,485,495,C0027627
483,ES100030.xml,adenocarcinoma intestinal,534,559,C0948209
484,ES100030.xml,infiltración tumoral,605,625,C4060690
485,ES100030.xml,excrecencia,689,700,CUILESS
486,ES100030.xml,tumor,794,799,C0027651
487,ES100030.xml,adenocarcinoma,818,832,C0001418
488,ES100178.xml,Hepatitis,53,62,C0019158
489,ES100178.xml,Cistinuria,120,130,C0010691
490,ES100178.xml,HTA,249,252,C0020538
491,ES100178.xml,dolor intenso,387,400,C0458256
492,ES100178.xml,hematoma,462,470,C0018944
493,ES100178.xml,hematoma,510,518,C0018944
494,ES100420.xml,astenia,31,38,C0004093
495,ES100420.xml,fatiga,41,47,C0015672
496,ES100420.xml,arteritis de la temporal,75,99,C1956391
497,ES100420.xml,disminución de agudeza visual,207,236,C0234632
498,ES100420.xml,dolor,243,248,C0030193
499,ES100420.xml,lagrimeo,250,258,C0152227
500,ES100420.xml,exoftalmos,329,339,C0015300
501,ES100420.xml,defecto pupilar aferente,439,463,C0549122
502,ES100420.xml,hiperemia conjuntival,505,526,C1761613
503,ES100420.xml,restricciones en las supraducciones del OD,528,570,CUILESS
504,ES100420.xml,diplopia,575,583,C0012569
505,ES100420.xml,exoftalmos,600,610,C0015300
506,ES100420.xml,edema,805,810,C0013604
507,ES100420.xml,palidez,814,821,C0030232
508,ES100420.xml,cataratas,878,887,C0086543
509,ES100420.xml,engrosamiento,982,995,C0205400
510,ES100420.xml,aumento de la grasa orbitaria,1127,1156,C0423143
511,ES100420.xml,reducción concéntrica,1460,1481,C1720306
512,ES100420.xml,cataratas,1563,1572,C0086543
513,ES100420.xml,palidez papilar,1625,1640,C0235039
514,ES100420.xml,una ocupación,1667,1680,CUILESS
515,ES100420.xml,engrosamiento,1754,1767,C0205400
516,ES100420.xml,pseudotumor orbitario,1837,1858,C0085270
517,ES100363.xml,anorexia,83,91,C0003123
518,ES100363.xml,edema,134,139,C0013604
519,ES100363.xml,rectorragia,183,194,C0267596
520,ES100363.xml,edema con fóvea,233,248,C0333243
521,ES100363.xml,RS3PE,353,358,C2919482
522,ES100363.xml,edema,426,431,C0013604
523,ES100363.xml,lesiones,1367,1375,C0221198
524,ES100363.xml,infiltrado,1454,1464,C0332448
525,ES100363.xml,infiltrado,1570,1580,C0332448
526,ES100363.xml,bronquiectasias cilíndricas,1713,1740,C0264358
527,ES100363.xml,engrosamiento de língula y pleura,1768,1802,C0264545
528,ES100363.xml,engrosamiento,1838,1851,C0205400
529,ES100363.xml,hipertrofia prostática,1899,1921,C1739363
530,ES100363.xml,infiltración,2208,2220,C0332448
531,ES100363.xml,masa,2259,2263,C0577559
532,ES100363.xml,sangrado,2371,2379,C0019080
533,ES100363.xml,edema,2637,2642,C0013604
534,ES100363.xml,enfermedad de Poncet,2891,2911,C0553577
535,ES100363.xml,edema,3006,3011,C0013604
536,ES100001.xml,elevación progresiva de las cifras de PSA,46,87,C0178415
537,ES100001.xml,elevación del PSA,281,298,C0178415
538,ES100001.xml,lesión,381,387,C0221198
539,ES100001.xml,lesión,653,659,C0221198
540,ES100001.xml,ADK próstata,780,792,C0007112
541,ES100571.xml,deterioro del estado general,33,61,C0877211
542,ES100571.xml,astenia,63,70,C0004093
543,ES100571.xml,anorexia,72,80,C0003123
544,ES100571.xml,pérdida de peso,83,98,C1262477
545,ES100571.xml,adenocarcinoma de próstata,137,163,C0007112
546,ES100571.xml,cambio del ritmo intestinal,389,416,C0497179
547,ES100571.xml,diarrea,437,444,C0011991
548,ES100571.xml,estreñimiento,447,460,C0009806
549,ES100571.xml,dolores cólicos,463,478,C0423605
550,ES100571.xml,urgencia,506,514,C0581361
551,ES100571.xml,tenesmo defecatorio,517,536,C0232726
552,ES100571.xml,signos,677,683,C0311392
553,ES100571.xml,masas,698,703,C0577559
554,ES100571.xml,megalias,707,715,CUILESS
555,ES100571.xml,adenopatías,720,731,C0497156
556,ES100571.xml,fiebre,733,739,C0015967
557,ES100571.xml,leucocitosis,803,815,C0023518
558,ES100571.xml,estenosis,1575,1584,C1261287
559,ES100571.xml,inflamación aguda y crónica,1688,1715,C0021376
560,ES100571.xml,colitis,1833,1840,C0009319
561,ES100571.xml,engrosamiento,1912,1925,C0205400
562,ES100571.xml,adenopatías,2039,2050,C0497156
563,ES100571.xml,masas abdominales,2069,2086,C0000734
564,ES100571.xml,engrosamiento,2117,2130,C0205400
565,ES100571.xml,engrosamiento,2320,2333,C0205400
566,ES100571.xml,engrosamiento parietal,2505,2527,C3888534
567,ES100571.xml,enteritis,2579,2588,C0014335
568,ES100571.xml,deterioro progresivo del estado general,3056,3095,C0563273
569,ES100571.xml,enteritis,3496,3505,C0014335
570,ES100571.xml,eosinofilia,3517,3528,C0014457
571,ES100809.xml,alergias medicamentosas,65,88,C0013182
572,ES100809.xml,aplastamiento,208,221,C0332679
573,ES100809.xml,pérdida de consciencia,448,470,C0041657
574,ES100809.xml,contusión pulmonar,827,845,C0347625
575,ES100809.xml,fracturas costales de pelvis,855,883,C0149531
576,ES100809.xml,fractura,941,949,C0016658
577,ES100809.xml,diástasis,1005,1014,C0036679
578,ES100809.xml,policontusionado,1306,1322,CUILESS
579,ES100809.xml,signos,1570,1576,C0311392
580,ES100809.xml,irritación,1580,1590,C1706307
581,ES100809.xml,hematuria macroscópica,1616,1638,C0473237
582,ES100809.xml,hepatopatía aguda tóxica,2018,2042,C0348754
583,ES100809.xml,fallo hepático,2047,2061,C0085605
584,ES100809.xml,hepatomegalia,2079,2092,C0019209
585,ES100809.xml,ictericia,2099,2108,C0022346
586,ES100809.xml,dolor,2391,2396,C0030193
587,ES100809.xml,sintomatología vegetativa,2735,2760,CUILESS
588,ES100809.xml,distimia,2877,2885,C0013415
589,ES100410.xml,hiperlipemia,53,65,C0020473
590,ES100410.xml,disnea,184,190,C0013404
591,ES100410.xml,angina a pequeños esfuerzos,193,220,C0577698
592,ES100410.xml,enfermedad coronaria,316,336,C0010068
593,ES100410.xml,obstrucción,355,366,C0028778
594,ES100410.xml,insuficiencia renal,547,566,C0035078
595,ES100410.xml,síndrome general,682,698,CUILESS
596,ES100410.xml,astenia,703,710,C0004093
597,ES100410.xml,anorexia,713,721,C0003123
598,ES100410.xml,empeoramiento de su función renal,784,817,C0232807
599,ES100410.xml,eosinofilia,857,868,C0014457
600,ES100410.xml,insuficiencia renal aguda,919,944,C1565662
601,ES100410.xml,signos,1064,1070,C0311392
602,ES100410.xml,lívido reticularis,1131,1149,C0085642
603,ES100410.xml,émbolos de colesterol,1174,1195,C0149649
604,ES100410.xml,microhemorragia,1460,1475,C0859253
605,ES100410.xml,émbolos de colesterol,1506,1527,C0149649
606,ES100410.xml,émbolos,1575,1582,C0149649
607,ES100410.xml,insuficiencia cardíaca,1658,1680,C0018801
608,ES100410.xml,signos,1696,1702,C0311392
609,ES100410.xml,síntomas,1705,1713,C1457887
610,ES100410.xml,isquemia aguda periférica,1717,1742,C0235490
611,ES100410.xml,obnubilación,1783,1795,C0683369
612,ES100410.xml,émbolos de colesterol,1907,1928,C0149649
613,ES100412.xml,dolor ocular,72,84,C0151827
614,ES100412.xml,pérdida visual,107,121,CUILESS
615,ES100412.xml,masa,194,198,C0577559
616,ES100412.xml,glaucoma agudo,328,342,C0281773
617,ES100412.xml,masa,424,428,C0577559
618,ES100412.xml,melanoma ocular,587,602,CUILESS
619,ES100412.xml,masa,687,691,C0577559
620,ES100412.xml,melanoma de coroides,797,817,C0346388
621,ES100412.xml,diseminación metastásica,893,917,C0563521
622,ES100412.xml,invasión,1180,1188,CUILESS
623,ES100412.xml,masa,1551,1555,C0577559
624,ES100412.xml,proliferación,1720,1733,C0334094
625,ES100412.xml,focos hemorrágicos y necróticos,1936,1967,CUILESS
626,ES100412.xml,focos hemorrágicos,1936,1954,CUILESS
627,ES100412.xml,melanoma uveal,2030,2044,C0220633
628,ES100412.xml,perforación,2057,2068,C0549099
629,ES100002.xml,hipertrofia benigna de próstata,54,85,C1704272
630,ES100002.xml,hematuria,109,118,C0018965
631,ES100002.xml,ureteropielocaliectasia,208,231,CUILESS
632,ES100002.xml,anulación funcional de riñón,282,310,C0232807
633,ES100002.xml,alergias,551,559,C0020517
634,ES100002.xml,HTA,571,574,C0020538
635,ES100002.xml,Diabetes Mellitus tipo II,576,601,C0011860
636,ES100002.xml,Miocardiopatía hipertrófica,603,630,C0007194
637,ES100002.xml,Aneurisma carotídeo,632,651,C0340639
638,ES100002.xml,doloroso,763,771,CUILESS
639,ES100002.xml,megalias,776,784,CUILESS
640,ES100002.xml,signos,841,847,C0311392
641,ES100002.xml,carcinoma de células transicionales,1102,1137,C0007138
642,ES100002.xml,Defecto de replección a nivel de uréter,1203,1242,C0476379
643,ES100002.xml,infiltración,1316,1328,C0332448
644,ES100002.xml,Aneurisma de Aorta infrarrenal,1455,1485,C0741151
645,ES100002.xml,Atrofia hidronefrótica de riñón derecho,1487,1526,C4707574
646,ES100002.xml,adenopatías,1593,1604,C0497156
647,ES100002.xml,tumor de vías de uréter,1659,1682,C0153619
648,ES100002.xml,pielonefritis crónica,1883,1904,C0085697
649,ES100002.xml,lesión inflamatoria,1945,1964,C3872830
650,ES100002.xml,infiltrado,1998,2008,C0332448
651,ES100002.xml,erosión de urotelio,2044,2063,C4285682
652,ES100002.xml,HBP,2220,2223,C1704272
653,ES100994.xml,metrorragias,106,118,C0025874
654,ES100994.xml,osteoporosis,195,207,C0029456
655,ES100994.xml,fractura,418,426,C0016658
656,ES100994.xml,dolor mecánico,462,476,C0234252
657,ES100994.xml,dolor a la movilización,690,713,C2363726
658,ES100994.xml,alteraciones de la estática de pies,754,789,CUILESS
659,ES100994.xml,fractura de estrés en el 2o MTT,915,946,C2711739
660,ES100994.xml,edema,970,975,C0013604
661,ES100994.xml,osteoporosis,1524,1536,C0029456
662,ES100994.xml,dolor,1739,1744,C0030193
663,ES100994.xml,síntomas,1798,1806,C1457887
664,ES100994.xml,fractura de estrés,1921,1939,C0016664
665,ES100994.xml,edema,2035,2040,C0013604
666,ES100994.xml,tenosinovitis,2107,2120,C0039520
667,ES100994.xml,fracturas,2441,2450,C0016658
668,ES100994.xml,osteoporosis,2573,2585,C0029456
669,ES100994.xml,obesa,2639,2644,C0028754
670,ES100994.xml,traumatismos,2666,2678,C3263723
671,ES100994.xml,factores de riesgo,2688,2706,C0035648
672,ES100994.xml,dolor,2745,2750,C0030193
673,ES100994.xml,sobrecarga del pie izquierdo,3062,3090,CUILESS
674,ES100994.xml,fracturas de estrés,3128,3147,C0016664
675,ES100214.xml,fallo renal agudo,75,92,C0022660
676,ES100214.xml,shock séptico,95,108,C0036983
677,ES100214.xml,coagulación intravascular diseminada,174,210,C0012739
678,ES100214.xml,CID,212,215,C0012739
679,ES100214.xml,oligoanuria,295,307,C1963924
680,ES100605.xml,enfermedad de Hodgkin,60,81,C0019829
681,ES100605.xml,signos,160,166,C0311392
682,ES100605.xml,hemorragia digestiva,170,190,C0017181
683,ES100605.xml,melenas,192,199,C0025222
684,ES100605.xml,insuficiencia hepática aguda,414,442,C0162557
685,ES100605.xml,signos,448,454,C0311392
686,ES100605.xml,encefalopatía,458,471,C0085584
687,ES100605.xml,hemorragia digestiva masiva,474,501,C0585175
688,ES100605.xml,daño hepático,534,547,C0151763
689,ES100605.xml,lesiones,570,578,C0221198
690,ES100605.xml,lesión inflamatoria,677,696,C3872830
691,ES100163.xml,tumoración perineal,138,157,C0240715
692,ES100163.xml,antecedente traumático,309,331,C3263723
693,ES100163.xml,tumoración perineal,361,380,C0240715
694,ES100163.xml,hematoma perineal,555,572,C0473491
695,ES100177.xml,HTA esencial,43,55,C0085580
696,ES100177.xml,Hipercolesterolemia,95,114,C0020443
697,ES100177.xml,Litiasis,117,125,C0023869
698,ES100177.xml,hematoma,386,394,C0018944
699,ES100177.xml,dolor lumbar,440,452,C0024031
700,ES100177.xml,abombamiento,524,536,CUILESS
701,ES100177.xml,hematoma cutáneo,546,562,C0475852
702,ES100177.xml,hematoma,603,611,C0018944
703,ES100177.xml,Palidez,645,652,C0030232
704,ES100177.xml,hematoma,951,959,C0018944
705,ES100417.xml,estrabismo,68,78,C0038379
706,ES100417.xml,endotropía,89,99,CUILESS
707,ES100417.xml,hipertropía,122,133,C0020575
708,ES100417.xml,fijación excéntrica,379,398,C0262461
709,ES100417.xml,convulsiones febriles,438,459,C0009952
710,ES100417.xml,varicela,524,532,C0008049
711,ES100417.xml,síndrome de Alport,612,630,C1567741
712,ES100417.xml,lesiones,765,773,C0221198
713,ES100417.xml,retinocoroiditis,853,869,C0008513
714,ES100417.xml,atrofia parapapilar,1063,1082,C1719838
715,ES100417.xml,atrofia coriorretiniana,1110,1133,C4048273
716,ES100417.xml,ectasia escleral,1276,1292,C5234913
717,ES100417.xml,nistagmo,1329,1337,C0028738
718,ES100417.xml,lesiones oculares,1348,1365,C0743711
719,ES100417.xml,infección ocular,1437,1453,C0015403
720,ES100417.xml,coloboma macular,2547,2563,CUILESS
721,ES100417.xml,hipercalciuria,2714,2728,C0020438
722,ES100417.xml,hipomagnesemia,2731,2745,C0151723
723,ES100832.xml,endometriosis,73,86,C0014175
724,ES100832.xml,fiebre,128,134,C0015967
725,ES100832.xml,odinofagia,152,162,C0221150
726,ES100832.xml,vómitos,278,285,C0042963
727,ES100832.xml,deposiciones diarreicas,295,318,C0011991
728,ES100832.xml,síndrome febril,341,356,C0015967
729,ES100832.xml,empeoramiento del estado general,509,541,C0877211
730,ES100832.xml,hipotensión,547,558,C0020649
731,ES100832.xml,cefalea,578,585,C0018681
732,ES100832.xml,dorsalgia,588,597,C0004604
733,ES100832.xml,taquipnea,741,750,C0231835
734,ES100832.xml,taquicardia,763,774,C0039231
735,ES100832.xml,rigidez de nuca,903,918,C1320474
736,ES100832.xml,leucocitopenia,1017,1031,C0023530
737,ES100832.xml,acidosis metabólica,1045,1064,C0220981
738,ES100832.xml,exantema,1552,1560,C0015230
739,ES100832.xml,petequias,1667,1676,C0031256
740,ES100832.xml,Congestión pulmonar,1789,1808,C0242073
741,ES100832.xml,edema pulmonar,1822,1836,C0034063
742,ES100832.xml,Derrame pleural,1916,1931,C0032227
743,ES100832.xml,Derrame pericárdico,1941,1960,C0031039
744,ES100832.xml,derrame pleural,2574,2589,C0032227
745,ES100832.xml,congestión,3147,3157,C0700148
746,ES100832.xml,edema,3160,3165,C0013604
747,ES100832.xml,meningioma transicionalpsamomatoso,3196,3231,C0334607
748,ES100832.xml,hemorragia,3263,3273,C0019080
749,ES100832.xml,signos,3299,3305,C0311392
750,ES100832.xml,shock,3320,3325,C0036974
751,ES100832.xml,esplenomegalia,3420,3434,C0038002
752,ES100832.xml,miocarditis,3444,3455,C0027059
753,ES100832.xml,fallo multiorgánico,3636,3655,C0026766
754,ES100832.xml,septicemia,3674,3684,C0036690
755,ES100775.xml,fiebre,48,54,C0015967
756,ES100775.xml,adenopatía axilar,93,110,C0578735
757,ES100775.xml,adenopatía,421,431,C0497156
758,ES100775.xml,Enfermedad por Arañazo de Gato,444,474,C0007361
759,ES100775.xml,fiebre,578,584,C0015967
760,ES100946.xml,tumefacción,29,40,C0038999
761,ES100946.xml,lesión,120,126,C0221198
762,ES100946.xml,lesión,267,273,C0221198
763,ES100946.xml,destrucción de la cortical ósea,288,319,C0238790
764,ES100946.xml,ameloblastoma,364,377,C0002448
765,ES100946.xml,tumoración,537,547,C0577559
766,ES100946.xml,complicaciones,733,747,C0009566
767,ES100946.xml,pleomorfimso,2572,2584,C0032219
768,ES100946.xml,mitosis atípicas,2595,2611,CUILESS
769,ES100946.xml,PIN,2752,2755,C0282612
770,ES100946.xml,delección del brazo largo del cromosoma 22,3397,3439,C4511759
771,ES100947.xml,fumador,63,70,C0337664
772,ES100947.xml,enrojecimiento de la mucosa,339,366,C0858646
773,ES100947.xml,sangramiento,450,462,C0019080
774,ES100947.xml,defecto óseo periimplantario marginal,843,880,CUILESS
775,ES100947.xml,infiltrado,1602,1612,C0332448
776,ES100760.xml,LMC,51,54,C0023473
777,ES100760.xml,síntomas,183,191,C1457887
778,ES100760.xml,dolor,216,221,C0030193
779,ES100760.xml,quemazón,223,231,C0085624
780,ES100760.xml,hinchazón,234,243,C0038999
781,ES100760.xml,edemas,256,262,C0013604
782,ES100760.xml,lesiones,290,298,C0221198
783,ES100760.xml,astenia,870,877,C0004093
784,ES100760.xml,pancitopenia,979,991,C0030312
785,ES100760.xml,infiltración,996,1008,C0332448
786,ES100760.xml,crisis,1059,1065,C0231224
787,ES100760.xml,intolerancia,1575,1587,C0277585
788,ES100760.xml,dolor osteomuscular,1614,1633,C0026858
789,ES100760.xml,astenia,1635,1642,C0004093
790,ES100760.xml,elevación de tensión arterial,1645,1674,C0497247
