,file,string,begin,end,type
791,ES100819.xml,migrañas,54,62,C0149931
792,ES100819.xml,ciática,75,82,C0036396
793,ES100819.xml,hernia discal,111,124,C0242362
794,ES100819.xml,complicaciones,1019,1033,C0009566
795,ES100819.xml,pérdida hemática,2048,2064,CUILESS
796,ES100819.xml,burbuja de gas,2613,2627,C0333139
797,ES100819.xml,discromatopsias,3362,3377,C0858618
798,ES100789.xml,espondiloartrosis,113,130,C0949691
799,ES100561.xml,signo,1015,1020,C0311392
800,ES100561.xml,síntoma,1023,1030,C1457887
801,ES100561.xml,pápula,1187,1193,C0332563
802,ES100561.xml,dolorosa,1217,1225,C0030193
803,ES100561.xml,adenopatías axilares,1296,1316,C0578735
804,ES100561.xml,lesión,1420,1426,C0221198
805,ES100561.xml,dermatitis granulomatosa,1607,1631,C0743086
806,ES100561.xml,necrosis,1637,1645,C0151799
807,ES100561.xml,dermatitis,1674,1684,C0011603
808,ES100561.xml,dermatitis granulomatosa,1743,1767,C0743086
809,ES100561.xml,dermatitis,1782,1792,C0011603
810,ES100561.xml,Tuberculosis Cutánea,2257,2277,C0041309
811,ES100978.xml,dificultad para caminar,32,55,C0311394
812,ES100978.xml,debilidad,100,109,C3714552
813,ES100978.xml,dolor,112,117,C0030193
814,ES100978.xml,lumbalgia,203,212,C0024031
815,ES100978.xml,cambios en la voz,237,254,C0518179
816,ES100978.xml,disfónica,272,281,C1527344
817,ES100978.xml,debilidad,349,358,C3714552
818,ES100978.xml,trastorno ocular,411,427,C0015397
819,ES100978.xml,labilidad emocional,500,519,C0085633
820,ES100978.xml,trastorno adaptativo,557,577,C0001546
821,ES100978.xml,calambres,614,623,C0026821
822,ES100978.xml,hipertenso,681,691,C0020538
823,ES100978.xml,diabético tipo 2,694,710,C0011860
824,ES100978.xml,Esclerosis lateral amiotrófica,781,811,C0002736
825,ES100978.xml,ELA,813,816,C0002736
826,ES100978.xml,Fasciculaciones linguales,937,962,C0239548
827,ES100978.xml,debilidad,967,976,C3714552
828,ES100978.xml,paraparesia,1022,1033,C0221166
829,ES100978.xml,debilidad,1109,1118,C3714552
830,ES100978.xml,déficit sensitivo,1146,1163,C0020580
831,ES100978.xml,Fasciculaciones,1304,1319,C0015644
832,ES100978.xml,Atrofia muscular,1372,1388,C0026846
833,ES100978.xml,enfermedad de motoneurona,1657,1682,C0085084
834,ES100978.xml,denervación,1829,1840,C0877271
835,ES100978.xml,enfermedad de motoneurona,1938,1963,C0085084
836,ES100978.xml,ELA,1974,1977,C0002736
837,ES100978.xml,ELA,2087,2090,C0002736
838,ES100978.xml,paraparesia,2366,2377,C0221166
839,ES100978.xml,atrofia muscular,2411,2427,C0026846
840,ES100978.xml,disfagia,2445,2453,C0011168
841,ES100978.xml,miopatía,2620,2628,C0026848
842,ES100978.xml,miopatía,2645,2653,C0026848
843,ES100978.xml,miopatía por cuerpos de inclusión,2699,2732,C0238190
844,ES100978.xml,enfermedad primaria del musculo esquelético,2853,2896,C1533847
845,ES100978.xml,denervación,2947,2958,C0877271
846,ES100978.xml,debilidad,3040,3049,C3714552
847,ES100978.xml,Atrofia,3096,3103,C0333641
848,ES100978.xml,Fasciculaciones,3174,3189,C0015644
849,ES100978.xml,afonía,3249,3255,C0003564
850,ES100978.xml,enfermedad de motoneurona,3298,3323,C0085084
851,ES100978.xml,ELA,3334,3337,C0002736
852,ES100978.xml,shock séptico,3524,3537,C0036983
853,ES100978.xml,complicaciones,3570,3584,C0009566
854,ES100978.xml,trastorno adaptativo,3692,3712,C0001546
855,ES100937.xml,fiebre,44,50,C0015967
856,ES100937.xml,irritabilidad,86,99,C0022107
857,ES100937.xml,mucosidad nasal,101,116,CUILESS
858,ES100937.xml,exantema,155,163,C0015230
859,ES100937.xml,infección bacteriana,566,586,C0004623
860,ES100937.xml,Febril,789,795,C0015967
861,ES100937.xml,irritabilidad,835,848,C0022107
862,ES100937.xml,exantema,898,906,C0015230
863,ES100937.xml,dificultad respiratoria,922,945,C0476273
864,ES100937.xml,infiltrados,1250,1261,C0332448
865,ES100937.xml,edema agudo de pulmón,1348,1369,C0155919
866,ES100937.xml,pancitopenia,1391,1403,C0030312
867,ES100937.xml,infección por parvovirus B19,1772,1800,C1959635
868,ES100937.xml,insuficiencia respiratoria,1802,1828,C0035229
869,ES100937.xml,pancitopenia,1831,1843,C0030312
870,ES100937.xml,complicaciones,1957,1971,C0009566
871,ES100937.xml,eritema infeccioso,2031,2049,C0085273
872,ES100513.xml,asimetría facial,43,59,C1306710
873,ES100513.xml,hipoplasia,72,82,C0243069
874,ES100513.xml,anquílosis,124,134,C0003090
875,ES100513.xml,retracción,165,175,C0332523
876,ES100513.xml,microrretrognatia,197,214,CUILESS
877,ES100513.xml,maloclusión,295,306,C0024636
878,ES100513.xml,bloque anquilótico de la articulación témporomandibular derecha,368,431,CUILESS
879,ES100063.xml,dolor en hipocondrio derecho,75,103,C0578057
880,ES100063.xml,alteración del hábito intestinal,146,178,C0497179
881,ES100063.xml,síndrome general,192,208,CUILESS
882,ES100063.xml,obesidad,329,337,C0028754
883,ES100063.xml,masas,570,575,C0577559
884,ES100063.xml,organomegalias,578,592,C4075263
885,ES100063.xml,leve dolor,604,614,C0278138
886,ES100063.xml,signo de Murphy,676,691,C0277977
887,ES100063.xml,tumoración,917,927,C0577559
888,ES100063.xml,metástasis hepáticas,1001,1021,C0563490
889,ES100063.xml,masa,1043,1047,C0577559
890,ES100063.xml,infiltración,1167,1179,C0332448
891,ES100063.xml,afectación ganglionar retroperitoneal,1216,1253,CUILESS
892,ES100063.xml,metástasis,1257,1267,C0027627
893,ES100063.xml,trombosis tumoral,1320,1337,C2242635
894,ES100063.xml,infiltración,1538,1550,C0332448
895,ES100063.xml,masa suprarrenal,1584,1600,C0342500
896,ES100063.xml,tumoración,1776,1786,C0577559
897,ES100063.xml,complicaciones,2171,2185,C0009566
898,ES100063.xml,proliferación,2513,2526,C0334094
899,ES100063.xml,invasión,2779,2787,CUILESS
900,ES100063.xml,LEIOMIOSARCOMA,2872,2886,C0023269
901,ES100705.xml,fístula oronasal,100,116,C1299894
902,ES100705.xml,dehiscencia,343,354,C0149663
903,ES100705.xml,fístula oronasal,356,372,C1299894
904,ES100705.xml,rinofonía,388,397,C0751513
905,ES100705.xml,reflujo nasal,400,413,CUILESS
906,ES100705.xml,fístula oronasal,475,491,C1299894
907,ES100705.xml,fístula,919,926,C0016169
908,ES100705.xml,fístula oronasal,1440,1456,C1299894
909,ES100705.xml,isquemia,1614,1622,C0022116
910,ES100705.xml,dehiscencia,1753,1764,C0149663
911,ES100659.xml,diabetes,64,72,C0011849
912,ES100659.xml,pancreatitis aguda,94,112,C0001339
913,ES100659.xml,dolor agudo en hemiabdomen,161,187,C0740577
914,ES100659.xml,náuseas,200,207,C0027497
915,ES100659.xml,síntomas,219,227,C1457887
916,ES100659.xml,irritación,305,315,C1706307
917,ES100659.xml,síncope,455,462,C0039070
918,ES100659.xml,pseudoquiste pancreático hemorrágico,616,652,C5243899
919,ES100840.xml,bocio difuso,36,48,C0342114
920,ES100840.xml,mioma uterino,67,80,C0042133
921,ES100840.xml,dolor abdominal,208,223,C0000737
922,ES100840.xml,distensión abdominal,241,261,C0000731
923,ES100840.xml,deposiciones líquidas,271,292,C2129214
924,ES100840.xml,cicatrices,567,577,C2004491
925,ES100840.xml,doloroso,605,613,CUILESS
926,ES100840.xml,signos,699,705,C0311392
927,ES100840.xml,irritación,709,719,C1706307
928,ES100840.xml,masas,746,751,C0577559
929,ES100840.xml,visceromegalias,755,770,C0042782
930,ES100840.xml,peristaltismo disminuido,772,796,C0232475
931,ES100840.xml,leucocitosis,845,857,C0023518
932,ES100840.xml,dilatación,1083,1093,C0012359
933,ES100840.xml,calcificaciones,1199,1214,C0006663
934,ES100840.xml,mioma,1238,1243,C0027086
935,ES100840.xml,hiperperistaltismo,1298,1316,C0232474
936,ES100840.xml,líquido libre,1344,1357,C0013687
937,ES100840.xml,dilatación,1432,1442,C0012359
938,ES100840.xml,acumulación de líquido libre,1615,1643,C0013687
939,ES100840.xml,calcificaciones,1693,1708,C0006663
940,ES100840.xml,dilatación,2065,2075,C0012359
941,ES100840.xml,engrosamiento,2092,2105,C0205400
942,ES100840.xml,retracción,2196,2206,C0332523
943,ES100840.xml,adenopatías,2233,2244,C0497156
944,ES100840.xml,adherencias,2584,2595,C0001511
945,ES100840.xml,fibrosis,2598,2606,C0016059
946,ES100840.xml,estroma endometrial,2717,2736,C0334695
947,ES100840.xml,fibrosis,2801,2809,C0016059
948,ES100840.xml,hipertrofia,2839,2850,C0020564
949,ES100840.xml,lesión,2900,2906,C0221198
950,ES100840.xml,endometriosis ileocecal,2951,2974,C0269115
951,ES100840.xml,complicaciones,3023,3037,C0009566
952,ES100713.xml,tumoración,84,94,C0577559
953,ES100713.xml,traumatismo,203,214,C3263723
954,ES100713.xml,lesión,254,260,C0221198
955,ES100713.xml,lesión,430,436,C0221198
956,ES100713.xml,calcificación,472,485,C0006663
957,ES100713.xml,lesión medular redondeada,571,596,C1268661
958,ES100713.xml,infiltración,673,685,C0332448
959,ES100713.xml,lesión osteolítica,753,771,C0302313
960,ES100713.xml,infiltración de partes blandas,857,887,C0349679
961,ES100713.xml,lesión vascular,977,992,C0158570
962,ES100713.xml,lesión,1240,1246,C0221198
963,ES100713.xml,hemangioma,1730,1740,C0018916
964,ES100713.xml,malformación venosa intraósea,1914,1943,C1847197
965,ES100896.xml,llanto persistente,61,79,C0438697
966,ES100896.xml,tos,81,84,C0010200
967,ES100896.xml,dificultad respiratoria,94,117,C0476273
968,ES100896.xml,vómitos,162,169,C0042963
969,ES100896.xml,rechazo parcial de la alimentación,171,205,CUILESS
970,ES100896.xml,rinorrea,208,216,C1260880
971,ES100896.xml,broncoespasmo,289,302,C0006266
972,ES100896.xml,asma,359,363,C0004096
973,ES100896.xml,irritable,679,688,C0022107
974,ES100896.xml,respiración entrecortada,743,767,C1313952
975,ES100896.xml,sibilancias espiratorias,881,905,C0231875
976,ES100896.xml,hiperémica,999,1009,C0020452
977,ES100896.xml,hiperemia,1073,1082,C0020452
978,ES100896.xml,atrapamiento aéreo,1264,1282,C0231819
979,ES100896.xml,enfisema subcutáneo,1362,1381,C0038536
980,ES100896.xml,neumomediastino,1429,1444,C0025062
981,ES100896.xml,broncoespasmo,1456,1469,C0006266
982,ES100896.xml,signos,1686,1692,C0311392
983,ES100896.xml,síntomas,1696,1704,C1457887
984,ES100896.xml,dificultad respiratoria,1708,1731,C0476273
985,ES100064.xml,disestesia facial,50,67,C3697179
986,ES100064.xml,ptosis palpebral izquierda,70,96,C2143081
987,ES100064.xml,proptosis del globo ocular del mismo lado,99,140,CUILESS
988,ES100064.xml,hipertensión arterial,170,191,C0020538
989,ES100064.xml,ulcus duodenal,230,244,C0013295
990,ES100064.xml,poliposis,265,274,C0013295
991,ES100064.xml,adenocarcinoma prostático,335,360,C0007112
992,ES100064.xml,metástasis óseas,501,517,C0153690
993,ES100064.xml,adormecimiento facial derecho,752,781,C4543254
994,ES100064.xml,ptosis palpebral izquierda,841,867,C2143081
995,ES100064.xml,protrusión,876,886,C0333056
996,ES100064.xml,diplopía,907,915,C0012569
997,ES100064.xml,dolor facial ni ocular,917,939,C0151827
998,ES100064.xml,dolor facial,917,929,C0015468
999,ES100064.xml,ptosis palpebral izquierda,1035,1061,C2143081
1000,ES100064.xml,salida del ojo del mismo lado,1066,1095,CUILESS
1001,ES100064.xml,soplo,1101,1106,CUILESS
1002,ES100064.xml,paresia,1121,1128,C0427055
1003,ES100064.xml,alteraciones en la sensibilidad de la mitad derecha de la cara,1180,1242,C0239517
1004,ES100064.xml,lesiones isquémicas,1489,1508,C0349419
1005,ES100064.xml,masa,1528,1532,C0577559
1006,ES100064.xml,ocupación del seno frontal,1691,1717,C0345672
1007,ES100064.xml,masa,1736,1740,C0577559
1008,ES100064.xml,infiltración,1854,1866,C0332448
1009,ES100064.xml,obliteración de la grasa,1871,1895,C0015668
1010,ES100064.xml,proptosis,1965,1974,C0015300
1011,ES100064.xml,masa,2003,2007,C0577559
1012,ES100064.xml,interrupción del suelo de la órbita derecha,2127,2170,C0339151
1013,ES100064.xml,invasión,2173,2181,CUILESS
1014,ES100064.xml,infiltración,2411,2423,C0332448
1015,ES100064.xml,alteraciones viscerales,2455,2478,CUILESS
1016,ES100064.xml,metástasis,2499,2509,C0027627
1017,ES100064.xml,afectación orbitaria extraconal inferior derecha y superior izquierda,2593,2662,CUILESS
1018,ES100064.xml,ceguera,2715,2722,C0456909
1019,ES100273.xml,hipertensa,39,49,C0020538
1020,ES100273.xml,diabética,51,60,C0011849
1021,ES100273.xml,obesa,62,67,C0028754
1022,ES100273.xml,dislipémica,69,80,C0242339
1023,ES100273.xml,enfermedad renal crónica,87,111,C1561643
1024,ES100273.xml,ERC,113,116,C1561643
1025,ES100273.xml,diabetes,144,152,C0011849
1026,ES100273.xml,nefroangiosclerosis,157,176,C0948347
1027,ES100273.xml,infecciones de puerta de entrada del catéter,455,499,C0860239
1028,ES100273.xml,fiebre,531,537,C0015967
1029,ES100273.xml,escalofríos,540,551,C0036973
1030,ES100273.xml,infección en PEC,660,676,C0860239
1031,ES100924.xml,lesiones cutáneas,132,149,C0037284
1032,ES100924.xml,placas lineales pigmentadas,230,257,CUILESS
1033,ES100924.xml,prurito,441,448,C0033774
1034,ES100924.xml,dolor,450,455,C0030193
1035,ES100924.xml,malestar general,459,475,C0231218
1036,ES100924.xml,quemadura,508,517,C0006434
1037,ES100924.xml,reacción fototóxica,602,621,C1304045
1038,ES100924.xml,síntomas,787,795,C1457887
1039,ES100688.xml,SMR,241,244,C0025235
1040,ES100688.xml,aumento de volumen,259,277,CUILESS
1041,ES100688.xml,aumento de volumen,414,432,CUILESS
1042,ES100688.xml,QG,559,561,C0600268
1043,ES100688.xml,SMR,576,579,C0025235
1044,ES100688.xml,epilepsia,815,824,C0014544
1045,ES100688.xml,retraso mental leve,841,860,C0026106
1046,ES100688.xml,hipotiroidismo,862,876,C0020676
1047,ES100688.xml,resistencia a la insulina,878,903,C0021655
1048,ES100688.xml,alergia al yodo,906,921,C0571818
1049,ES100688.xml,aumento de volumen,1107,1125,CUILESS
1050,ES100688.xml,macroglosia,1307,1318,C0024421
1051,ES100688.xml,dolor,1527,1532,C0030193
1052,ES100663.xml,obesidad,78,86,C0028754
1053,ES100663.xml,HTA,88,91,C0020538
1054,ES100663.xml,fibromialgia,93,105,C0016053
1055,ES100663.xml,hernia discal,108,121,C0242362
1056,ES100663.xml,lumbociática,227,239,CUILESS
1057,ES100663.xml,disfagia,316,324,C0011168
1058,ES100663.xml,pérdida de peso,338,353,C1262477
1059,ES100663.xml,efecto masa,415,426,CUILESS
1060,ES100663.xml,masa,549,553,C0577559
1061,ES100663.xml,aplastamientos vertebrales osteoporóticos,751,792,C0410549
1062,ES100663.xml,lumbociática,867,879,CUILESS
1063,ES100663.xml,lesiones vertebrales,884,904,C0037937
1064,ES100663.xml,masa esofágica,959,973,C0577008
1065,ES100663.xml,lumbalgia,1066,1075,C0024031
1066,ES100663.xml,disfagia,1146,1154,C0011168
1067,ES100663.xml,hepatomegalia,1301,1314,C0019209
1068,ES100663.xml,dolor,1337,1342,C0030193
1069,ES100663.xml,lesión,1482,1488,C0221198
1070,ES100663.xml,adenopatías,1618,1629,C0497156
1071,ES100663.xml,metástasis hepáticas,1692,1712,C0563490
1072,ES100663.xml,masa tumoral,1903,1915,C3273930
1073,ES100663.xml,metástasis hepáticas múltiples y óseas,1974,2012,C0153690
1074,ES100663.xml,metástasis hepáticas,1974,1994,C0563490
1075,ES100663.xml,melanoma maligno,2071,2087,C0025202
1076,ES100663.xml,necrosis,2140,2148,C0151799
1077,ES100715.xml,aumento de volumen,113,131,CUILESS
1078,ES100715.xml,hipertensión,258,270,C0020538
1079,ES100715.xml,diabetes tipo 2,273,288,C0011860
1080,ES100715.xml,tabaquismo,369,379,C0425291
1081,ES100715.xml,aumento de volumen,444,462,CUILESS
1082,ES100715.xml,lesión,576,582,C0221198
1083,ES100715.xml,linfoadenopatías,620,636,CUILESS
1084,ES100715.xml,compromiso neurológico,668,690,C0521654
1085,ES100715.xml,lesión,813,819,C0221198
1086,ES100715.xml,abombamiento,1016,1028,CUILESS
1087,ES100715.xml,adelgazamiento,1030,1044,CUILESS
1088,ES100715.xml,perforación,1047,1058,C0549099
1089,ES100715.xml,lesión,1170,1176,C0221198
1090,ES100715.xml,lesión,1455,1461,C0221198
1091,ES100715.xml,tumor odontogénico queratoquístico,1467,1501,C1708604
1092,ES100715.xml,dolor,1641,1646,C0030193
1093,ES100715.xml,impotencia funcional,1649,1669,CUILESS
1094,ES100715.xml,pérdida de la estratificación epitelial,2609,2648,CUILESS
1095,ES100715.xml,pleomorfismo,2650,2662,C0032219
1096,ES100715.xml,proliferación,2763,2776,C0334094
1097,ES100715.xml,carcinoma de células escamosas,3115,3145,C0007137
1098,ES100715.xml,metástasis,3342,3352,C0027627
1099,ES100715.xml,tumores,3366,3373,C0027651
1100,ES100715.xml,neumonía,3463,3471,C0032285
1101,ES100098.xml,EPOC,37,41,C0024117
1102,ES100098.xml,fumador,147,154,C0337664
1103,ES100098.xml,uretrorragia,274,286,C0241558
1104,ES100098.xml,imposibilidad para la micción,289,318,C0849752
1105,ES100098.xml,globo vesical,539,552,CUILESS
1106,ES100098.xml,neoplasia vesical,769,786,C0005695
1107,ES100098.xml,estenosis uretral,825,842,C0041974
1108,ES100098.xml,tumor sólido,914,926,C0280100
1109,ES100098.xml,proliferación,1343,1356,C0334094
1110,ES100098.xml,tumor fibroso solitario,1386,1409,C1266119
1111,ES100098.xml,leiomiosarcoma,1597,1611,C0023269
1112,ES100098.xml,pleomorfismo,1675,1687,C0032219
1113,ES100098.xml,inflamación,1820,1831,C0021368
1114,ES100098.xml,Infiltración,1853,1865,C0332448
1115,ES100098.xml,reacción fibrosa,1962,1978,C0016059
1116,ES100098.xml,tumor,2023,2028,C0027651
1117,ES100098.xml,leiomiosarcoma,2291,2305,C0023269
1118,ES100259.xml,crisis hipertensivas,60,80,C0020546
1119,ES100259.xml,sudoración profusa,120,138,C0700590
1120,ES100259.xml,enrojecimiento generalizado,140,167,C0858965
1121,ES100259.xml,cefalea,169,176,C0018681
1122,ES100259.xml,dolor lumbar,196,208,C0024031
1123,ES100259.xml,eritema malar y palmar,342,364,C0014745
1124,ES100259.xml,eritema malar,342,355,C0277942
1125,ES100259.xml,masa retroperitoneal,692,712,C0267771
1126,ES100259.xml,masa retroperitoneal,906,926,C0267771
1127,ES100259.xml,defecto de repleción intracava infrarrenal,1184,1226,CUILESS
1128,ES100259.xml,paraganglioma,1271,1284,C0030421
1129,ES100259.xml,tumor,1527,1532,C0027651
1130,ES100259.xml,complicaciones,1577,1591,C0009566
1131,ES100259.xml,paraganglioma,1765,1778,C0030421
1132,ES100112.xml,síndrome constitucional,76,99,C3665919
1133,ES100112.xml,anemia,101,107,C0002871
1134,ES100112.xml,masa,110,114,C0577559
1135,ES100112.xml,accidente cerebro vascular,186,212,C0038454
1136,ES100112.xml,fibrilación auricular,262,283,C0004238
1137,ES100112.xml,enfermedad pulmonar obstructiva crónica,299,338,C0024117
1138,ES100112.xml,anorexia,422,430,C0003123
1139,ES100112.xml,astenia,432,439,C0004093
1140,ES100112.xml,pérdida de 12 kilogramos de peso,443,475,C1262477
1141,ES100112.xml,dolor,533,538,C0030193
1142,ES100112.xml,masa,670,674,C0577559
1143,ES100112.xml,anemia normocítica y normocrómica,751,784,C0271899
1144,ES100112.xml,masa renal,931,941,C0262613
1145,ES100112.xml,hematoma,1067,1075,C0018944
1146,ES100112.xml,masa,1149,1153,C0577559
1147,ES100112.xml,infiltración,1229,1241,C0332448
1148,ES100112.xml,adenopatías,1276,1287,C0497156
1149,ES100112.xml,trombosis vascular,1292,1310,C2586211
1150,ES100112.xml,masa tumoral,1361,1373,C3273930
1151,ES100112.xml,masa tumoral,1552,1564,C3273930
1152,ES100112.xml,masa tumoral,1680,1692,C3273930
1153,ES100112.xml,infiltración,1920,1932,C0332448
1154,ES100112.xml,masas,2228,2233,C0577559
1155,ES100112.xml,infiltración,2372,2384,C0332448
1156,ES100112.xml,metástasis de carcinoma renal,2565,2594,C0919989
1157,ES100112.xml,lesiones,2648,2656,C0221198
1158,ES100112.xml,mareo,2723,2728,C0012833
1159,ES100112.xml,distensión abdominal,2730,2750,C0000731
1160,ES100112.xml,anemia,2753,2759,C0002871
1161,ES100112.xml,masa retroperitoneal,2889,2909,C0267771
1162,ES100112.xml,hematoma,2993,3001,C0018944
1163,ES100112.xml,tumoración maligna,3166,3184,C1306459
1164,ES100112.xml,tumor renal,3262,3273,C0022665
1165,ES100112.xml,hematoma,3331,3339,C0018944
1166,ES100310.xml,carcinoma epidermoide,34,55,C0007137
1167,ES100310.xml,disfagia,175,183,C0011168
1168,ES100310.xml,pérdida ponderal,250,266,C1262477
1169,ES100310.xml,sangrado,468,476,C0019080
1170,ES100310.xml,estenosis,492,501,C1261287
1171,ES100304.xml,enfermedad metabólica,175,196,C0025517
1172,ES100304.xml,microcefalia,256,268,C0025958
1173,ES100304.xml,retraso mental severo,271,292,C0036857
1174,ES100304.xml,malformación cardiaca,346,367,C0018798
1175,ES100304.xml,retraso mental levemoderado,725,753,C0026106
1176,ES100304.xml,trastornos en el metabolismo de las pterinas,1221,1265,C0597300
1177,ES100304.xml,Fenilcetonuria,1499,1513,C0031485
